State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
1080	-581757	0.823671	0.0238095	0.0201096	0.0242993	0.00412404	0.0149903	0.0238095	0.0178644	0.00305052	0.00926154	0.00973743	0.0176434	0.00670921	0.000920532	0.0245334	0.781166	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00650956	0.0575833	0.024686	0.0159618	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.851292	0.0238095	0.031692	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.838251	0.0251373	0.000481072	0.00844091	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.00970046	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.0232306	0.00247979	0.00400931	0.796659	0.00943977	0.00458255	0.0284055	0.0370703	0.0238095	0.00245553	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	0.018631	0.810425	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0408682	0.0125166	0.0238095	0.0232328	0.00164874	0.00239039	0.820048	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.812171	0.00390211	0.0175975	0.00473508	0.000481228	0.0275736	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.832079	0.000415939	0.0197128	0.00598112	0.00351538	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0202193	0.0257871	0.0238095	0.00162902	0.809715	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0228957	0.0221077	0.0454897	0.0278715	0.0511907	0.0319979	0.0177195	0.00900024	0.720445	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.0153777	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.792628	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0173723	0.0202327	0.0120447	0.0150745	0.0174005	0.00529684	0.0121105	0.00371918	0.839152	
1090	-579475	0.823671	0.0238095	0.0201096	0.0242993	0.00412404	0.0149903	0.0238095	0.0178644	0.00305052	0.00926154	0.00973743	0.0176434	0.00670921	0.000920532	0.0245334	0.781166	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00650956	0.0575833	0.024686	0.0159618	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.856251	0.0238095	0.0267325	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.838251	0.0251373	0.000481072	0.00844091	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.00970046	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.0232306	0.00247979	0.00400931	0.796659	0.00943977	0.00458255	0.0284055	0.0370703	0.0238095	0.00245553	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	0.018631	0.810425	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0408682	0.0125166	0.0238095	0.0232328	0.00164874	0.00239039	0.820048	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.812171	0.00390211	0.0175975	0.00473508	0.000481228	0.0275736	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.832079	0.000415939	0.0197128	0.00598112	0.00351538	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0202193	0.0257871	0.0238095	0.00162902	0.809715	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0446706	0.0221077	0.0454897	0.0278715	0.0511907	0.0253306	0.0177195	0.00900024	0.705337	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.0153777	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.792628	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0173723	0.0202327	0.0120447	0.0150745	0.0174005	0.00529684	0.0121105	0.00371918	0.839152	
1100	-579316	0.823671	0.0238095	0.0201096	0.0242993	0.00412404	0.0149903	0.0238095	0.0178644	0.00305052	0.00926154	0.00973743	0.0176434	0.00670921	0.000920532	0.0245334	0.781166	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00650956	0.0575833	0.024686	0.0159618	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.856251	0.0238095	0.0267325	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.838251	0.0251373	0.000481072	0.00844091	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.00970046	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.0232306	0.00247979	0.00400931	0.796659	0.00943977	0.00458255	0.0284055	0.0370703	0.0238095	0.00245553	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	0.018631	0.810425	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0408682	0.0125166	0.0238095	0.0232328	0.00164874	0.00239039	0.820048	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.812171	0.00390211	0.0175975	0.00473508	0.000481228	0.0275736	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.817676	0.000415939	0.0197128	0.00598112	0.0179192	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0202193	0.0257871	0.0238095	0.00162902	0.809715	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0446706	0.0221077	0.0454897	0.0278715	0.0359482	0.0253306	0.0177195	0.00900024	0.72058	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.020758	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.787248	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0173723	0.0202327	0.0120447	0.0150745	0.0174005	0.00529684	0.0121105	0.00371918	0.839152	
1110	-579017	0.823671	0.0238095	0.0201096	0.0242993	0.00412404	0.0149903	0.0238095	0.0178644	0.00305052	0.00926154	0.00973743	0.0176434	0.00670921	0.000920532	0.0245334	0.783757	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00955767	0.0575833	0.024686	0.0103231	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.856251	0.0238095	0.0267325	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.838251	0.0251373	0.000481072	0.00844091	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.00970046	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.00954265	0.00247979	0.00400931	0.810347	0.00943977	0.00458255	0.0284055	0.0370703	0.0238095	0.00245553	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	0.0106955	0.81836	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0408682	0.0125166	0.0238095	0.0232328	0.00164874	0.00239039	0.820048	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.812171	0.00390211	0.0175975	0.00473508	0.000481228	0.0275736	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.817676	0.000415939	0.0197128	0.00598112	0.0179192	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0202193	0.0257871	0.0238095	0.00162902	0.809715	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0446706	0.0221077	0.0454897	0.0278715	0.0359482	0.0253306	0.0177195	0.00900024	0.72058	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.020758	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.787248	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0173723	0.0202327	0.0120447	0.0150745	0.0174005	0.00529684	0.0121105	0.00371918	0.839152	
1120	-578949	0.823671	0.0238095	0.0201096	0.0242993	0.00412404	0.0149903	0.0238095	0.0178644	0.00305052	0.00926154	0.00973743	0.0176434	0.00670921	0.000920532	0.0578966	0.750394	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00955767	0.0575833	0.024686	0.0103231	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.856251	0.0238095	0.0267325	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.831053	0.0251373	0.000481072	0.00844091	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.0168988	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.00954265	0.00247979	0.00400931	0.793126	0.0266604	0.00458255	0.0284055	0.0370703	0.0238095	0.00245553	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	0.0106955	0.81836	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0408682	0.0125166	0.0238095	0.0232328	0.00164874	0.00440881	0.818029	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.812171	0.00390211	0.0175975	0.00473508	0.000481228	0.0275736	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.817676	0.000415939	0.0197128	0.00598112	0.0179192	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0202193	0.0257871	0.0238095	0.00162902	0.809715	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0446706	0.0221077	0.0231591	0.0278715	0.0359482	0.0253306	0.0177195	0.00900024	0.74291	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.020758	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.787248	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0173723	0.0202327	0.0120447	0.0150745	0.0174005	0.00529684	0.0121105	0.00371918	0.839152	
1130	-578773	0.823671	0.0238095	0.0201096	0.0242993	0.00412404	0.0149903	0.0238095	0.0178644	0.00305052	0.00926154	0.00973743	0.0176434	0.00670921	0.000920532	0.0578966	0.750394	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00955767	0.0575833	0.024686	0.0103231	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.856251	0.0238095	0.0267325	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.831053	0.0251373	0.000481072	0.00844091	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.0168988	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.00954265	0.00247979	0.00400931	0.786465	0.0266604	0.00458255	0.0284055	0.0370703	0.0238095	0.00911667	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	0.0106955	0.81836	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0408682	0.0125166	0.0238095	0.0232328	0.00164874	0.00440881	0.818029	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.812171	0.00390211	0.0175975	0.00473508	0.000481228	0.0275736	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.817676	0.000415939	0.0197128	0.00598112	0.0179192	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0202193	0.0257871	0.0238095	0.00162902	0.809715	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0446706	0.0221077	0.0231591	0.0278715	0.0359482	0.0253306	0.0177195	0.00900024	0.74291	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.020758	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.787248	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0234157	0.0202327	0.0120447	0.0150745	0.0174005	0.00529684	0.0121105	0.00371918	0.833108	
1140	-578696	0.804322	0.0238095	0.0201096	0.0242993	0.00412404	0.0149903	0.0238095	0.0372127	0.00305052	0.00926154	0.00973743	0.0176434	0.00670921	0.000920532	0.0578966	0.750394	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00955767	0.0575833	0.024686	0.0103231	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.856251	0.0238095	0.0267325	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.831053	0.0251373	0.000481072	0.00844091	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.0168988	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.00954265	0.00247979	0.00400931	0.786465	0.0266604	0.00458255	0.0284055	0.0370703	0.0238095	0.00911667	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	9.84041e-05	0.828957	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0201821	0.0125166	0.0238095	0.0232328	0.00164874	0.00440881	0.838715	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.812171	0.00390211	0.0175975	0.00473508	0.000481228	0.0275736	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.817676	0.000415939	0.0197128	0.00598112	0.0179192	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0202193	0.0257871	0.0238095	0.00162902	0.809715	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0446706	0.0221077	0.0231591	0.0278715	0.0359482	0.0253306	0.0177195	0.00900024	0.74291	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.020758	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.787248	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0234157	0.0202327	0.0120447	0.0150745	0.0174005	0.00529684	0.0121105	0.00371918	0.833108	
1150	-578605	0.807806	0.0238095	0.0201096	0.0242993	0.0006407	0.0149903	0.0238095	0.0372127	0.00305052	0.00926154	0.00973743	0.0176434	0.00670921	0.000920532	0.0578966	0.750394	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00955767	0.0575833	0.024686	0.0103231	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.856251	0.0238095	0.0267325	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.826371	0.0251373	0.000481072	0.0131232	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.0168988	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.00954265	0.00247979	0.00285697	0.787617	0.0266604	0.00458255	0.0284055	0.0370703	0.0238095	0.00911667	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	9.84041e-05	0.828957	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0201821	0.0125166	0.0238095	0.0232328	0.00164874	0.00440881	0.838715	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.812171	0.00390211	0.0175975	0.00473508	0.000481228	0.0275736	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.817676	0.000415939	0.0197128	0.00598112	0.0179192	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0239833	0.0257871	0.0238095	0.00162902	0.805951	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0446706	0.0137944	0.0231591	0.0278715	0.0359482	0.0253306	0.0177195	0.00900024	0.751223	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.020758	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.787248	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0234157	0.0202327	0.0120447	0.0150745	0.0174005	0.00529684	0.0121105	0.00371918	0.833108	
1160	-578571	0.807806	0.0238095	0.0201096	0.0242993	0.0006407	0.0149903	0.0238095	0.0372127	0.00305052	0.00926154	0.00973743	0.0176434	0.00670921	0.000920532	0.0578966	0.750394	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00955767	0.0575833	0.024686	0.0103231	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.856251	0.0238095	0.0267325	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.826371	0.0251373	0.000481072	0.0131232	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.0168988	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.00954265	0.00247979	0.00285697	0.787617	0.0266604	0.00458255	0.0284055	0.0370703	0.0238095	0.00911667	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	9.84041e-05	0.828957	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0201821	0.0125166	0.0238095	0.0232328	0.00164874	0.00440881	0.838715	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.837741	0.00390211	0.0175975	0.00473508	0.000481228	0.00200335	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.817676	0.000415939	0.0197128	0.00598112	0.0179192	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0239833	0.0257871	0.0238095	0.00162902	0.805951	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0446706	0.0137944	0.0231591	0.0278715	0.0359482	0.0253306	0.0177195	0.00900024	0.751223	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.020758	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.787248	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0234157	0.0202327	0.0120447	0.0150745	0.0174005	0.000831309	0.0121105	0.00371918	0.837574	
1170	-578336	0.817049	0.0238095	0.0201096	0.0242993	0.0006407	0.0149903	0.0238095	0.0372127	0.00305052	0.00926154	0.000494561	0.0176434	0.00670921	0.000920532	0.0578966	0.750394	0.0238095	0.0106906	0.0172427	0.00306718	0.0256316	0.00955767	0.0575833	0.024686	0.0103231	0.00445918	0.00327503	0.0013837	0.00445139	0.00728081	0.856251	0.0238095	0.0267325	0.00123194	0.0188474	0.00696549	0.00994984	0.00244782	0.00674964	0.0245952	0.00547007	0.00521699	0.0148906	0.0248739	0.0255709	0.826371	0.0251373	0.000481072	0.0131232	0.0166691	0.000591249	0.00969336	0.0156393	0.00833624	0.00172448	0.0168988	0.0258525	0.00537794	0.0144673	0.0394246	0.809622	0.00217113	0.0240989	0.000478744	0.0156689	0.0238095	0.00488883	0.0117448	0.0108682	0.0115266	0.0300822	0.00393672	0.00954265	0.00247979	0.00285697	0.787617	0.0266604	0.00458255	0.0284055	0.0370703	0.0238095	0.00911667	0.0304426	0.00339691	0.00609346	0.0238095	0.0126204	0.0238095	0.00874446	9.84041e-05	0.828957	0.0238095	0.014797	0.0209501	0.00227903	0.0317328	0.000401654	0.00189667	0.0139227	0.0201821	0.0125166	0.0238095	0.0232328	0.00164874	0.00440881	0.838715	0.00592085	0.00315912	0.0107672	0.0206917	0.0199664	0.00105802	0.0165148	0.0348234	0.000466127	0.0236877	0.00255	0.0102066	0.0161466	0.0291444	0.837741	0.00390211	0.0175975	0.00473508	0.000481228	0.00200335	0.01842	0.00584922	0.0107884	0.0120176	0.00267168	0.0130562	0.0240597	0.0172814	0.034151	0.817676	0.000415939	0.0197128	0.00598112	0.0179192	0.00173236	0.014435	0.0238095	0.00928268	0.0108314	0.0234662	0.0239833	0.0257871	0.0344157	0.00162902	0.795345	0.000459728	0.0110133	0.0238095	0.0161616	0.00741816	0.0122194	0.0446706	0.0137944	0.0231591	0.0278715	0.0359482	0.0253306	0.0177195	0.00900024	0.751223	0.00329421	0.012189	0.00900404	0.0381758	0.00115081	0.0116314	0.00601206	0.0237769	0.020758	0.00407338	0.0272879	0.0238095	0.0132102	0.00567715	0.787248	0.0281848	0.00492627	0.023817	0.0238095	0.00269266	0.00235171	0.0234157	0.0202327	0.0120447	0.0150745	0.0239856	0.000831309	0.0121105	0.00371918	0.830989	
