State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
1090	-584239	0.819503	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0260583	0.0225969	0.00811442	0.00296879	0.0216562	0.0160484	0.699305	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.0662398	0.011199	0.0223406	0.0233902	0.000131153	0.0381216	0.0296175	0.014437	0.800893	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00694299	0.010414	0.0220886	0.0136268	0.0354107	0.0057188	0.021336	0.78853	0.0038087	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0238095	0.0203557	0.0108276	0.00363906	0.0104406	0.019521	0.00307884	0.87619	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.837801	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.0256379	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.815922	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.0174902	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0238095	0.00240271	0.818418	0.00434175	0.0585284	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.0022067	0.00899451	0.0113144	0.0162647	0.0292647	0.753608	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.822882	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0238095	0.00841184	0.0164611	0.000294097	0.0122503	0.819419	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.0362014	0.0331303	0.0163262	0.0155334	0.00975408	0.000905766	0.0020756	0.0357344	0.000464487	0.797008	0.0155947	0.0351873	0.0238095	0.0163233	0.0238095	0.0079473	0.0238095	0.00671405	0.0238095	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.765624	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.00044169	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.841403	
1100	-583892	0.819503	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0260583	0.0225969	0.00811442	0.00296879	0.0216562	0.0160484	0.743243	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.022302	0.011199	0.0223406	0.0233902	0.000131153	0.0381216	0.0296175	0.014437	0.800893	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00694299	0.010414	0.0220886	0.0136268	0.0354107	0.0057188	0.021336	0.78853	0.0038087	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0238095	0.0203557	0.0108276	0.00363906	0.0104406	0.019521	0.00307884	0.87619	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.837801	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.0256379	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.815922	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.0174902	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0238095	0.00240271	0.818418	0.00434175	0.0585284	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.0022067	0.00899451	0.0113144	0.0162647	0.0292647	0.753608	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.822882	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0238095	0.00841184	0.0164611	0.000294097	0.0122503	0.819419	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.0362014	0.0331303	0.0163262	0.0155334	0.00975408	0.000905766	0.0020756	0.0357344	0.000464487	0.797008	0.0155947	0.0351873	0.0238095	0.0163233	0.0238095	0.0079473	0.0238095	0.00671405	0.0238095	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.765624	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.00044169	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.841403	
1110	-583646	0.819503	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0260583	0.0225969	0.00811442	0.00296879	0.0216562	0.0160484	0.694336	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.022302	0.011199	0.0223406	0.0722979	0.000131153	0.0381216	0.0296175	0.014437	0.800893	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00694299	0.010414	0.0220886	0.0136268	0.0354107	0.0057188	0.021336	0.78853	0.0038087	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0238095	0.0203557	0.0108276	0.00363906	0.000749554	0.019521	0.00307884	0.885881	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.837801	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.0256379	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.815922	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.0174902	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0238095	0.00240271	0.818418	0.00434175	0.0585284	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.00275963	0.00899451	0.0113144	0.0162647	0.0292647	0.753055	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.822882	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0238095	0.00841184	0.0164611	0.000294097	0.0122503	0.819419	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.0362014	0.0331303	0.0163262	0.0155334	0.00975408	0.000905766	0.0020756	0.0357344	0.000464487	0.797008	0.0155947	0.0351873	0.0238095	0.0163233	0.0371374	0.0079473	0.0238095	0.00671405	0.0238095	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.752296	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.00044169	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.841403	
1120	-583335	0.819503	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0260583	0.0225969	0.00811442	0.00296879	0.0216562	0.0160484	0.694336	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.022302	0.011199	0.0223406	0.0722979	0.000131153	0.0381216	0.0296175	0.014437	0.798856	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00897988	0.010414	0.0220886	0.0136268	0.0354107	0.0057188	0.021336	0.78853	0.0038087	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0238095	0.0203557	0.0108276	0.00363906	0.000749554	0.019521	0.00307884	0.885881	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.837801	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.0256379	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.815922	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.0174902	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0238095	0.00240271	0.818418	0.00434175	0.0585284	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.00275963	0.00899451	0.0113144	0.0162647	0.0292647	0.753055	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.822882	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0238095	0.00841184	0.0164611	0.000294097	0.0122503	0.819419	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.00753409	0.0331303	0.0163262	0.0155334	0.00975408	0.000905766	0.0020756	0.0357344	0.000464487	0.825675	0.0155947	0.0351873	0.0238095	0.0163233	0.0371374	0.0079473	0.0238095	0.00671405	0.0238095	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.752296	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.00044169	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.841403	
1130	-583131	0.824518	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0210427	0.0225969	0.00811442	0.00296879	0.0216562	0.0160484	0.694336	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.022302	0.011199	0.0223406	0.0722979	0.000131153	0.0381216	0.0296175	0.014437	0.798856	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00897988	0.010414	0.0220886	0.0136268	0.0354107	0.0057188	0.021336	0.78853	0.0038087	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0238095	0.0203557	0.0108276	0.00363906	0.000749554	0.019521	0.00307884	0.885881	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.837801	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.0256379	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.815922	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.0174902	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0238095	0.00240271	0.840957	0.00434175	0.0359894	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.00275963	0.00899451	0.0113144	0.0162647	0.0292647	0.753055	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.822882	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0332208	0.00841184	0.0164611	0.000294097	0.0122503	0.810008	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.00753409	0.0331303	0.0163262	0.0155334	0.00975408	0.000905766	0.00177264	0.0357344	0.000464487	0.826562	0.0155947	0.0346034	0.0238095	0.0163233	0.0371374	0.0079473	0.0238095	0.00671405	0.0238095	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.752296	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.00044169	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.841403	
1140	-582817	0.824518	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0210427	0.0225969	0.00811442	0.00296879	0.0216562	0.0160484	0.694336	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.022302	0.011199	0.0223406	0.0722979	0.000131153	0.0381216	0.0296175	0.014437	0.798856	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00897988	0.010414	0.0220886	0.0136268	0.0354107	0.0057188	0.021336	0.790191	0.00214736	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0238095	0.0203557	0.0108276	0.00363906	0.000749554	0.019521	0.00307884	0.885881	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.855743	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.00769599	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.815922	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.0174902	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0238095	0.00240271	0.840957	0.00434175	0.0359894	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.00275963	0.00899451	0.0113144	0.0162647	0.0292647	0.753055	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.822882	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0332208	0.00841184	0.0164611	0.000294097	0.0122503	0.810008	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.00753409	0.0331303	0.0163262	0.0155334	0.00975408	0.000905766	0.00177264	0.0357344	0.000464487	0.826562	0.0155947	0.0346034	0.0238095	0.0163233	0.0371374	0.0079473	0.0238095	0.00671405	0.0238095	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.752296	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.00044169	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.841403	
1150	-582401	0.824518	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0210427	0.0225969	0.00811442	0.00296879	0.0216562	0.0160484	0.720555	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.022302	0.011199	0.0223406	0.0722979	0.000131153	0.0119024	0.0296175	0.014437	0.798856	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00897988	0.010414	0.0220886	0.0136268	0.0354107	0.0057188	0.021336	0.790191	0.00214736	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0238095	0.0203557	0.0108276	0.00363906	0.000749554	0.019521	0.00307884	0.885881	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.855743	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.00769599	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.815922	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.0174902	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0238095	0.00240271	0.840957	0.00434175	0.0359894	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.00275963	0.00899451	0.0113144	0.0162647	0.0292647	0.753055	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.807704	6.13736e-05	0.0238095	0.0340548	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0332208	0.00841184	0.0164611	0.000294097	0.0122503	0.810008	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.00753409	0.0331303	0.0163262	0.0155334	0.00975408	0.000905766	0.00177264	0.0357344	0.000464487	0.826562	0.0155947	0.0346034	0.0238095	0.0163233	0.0371374	0.0079473	0.0238095	0.00671405	0.0238095	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.752296	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.0137549	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.82809	
1160	-582150	0.825371	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0201895	0.0225969	0.00811442	0.00296879	0.0216562	0.0160484	0.720555	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.022302	0.011199	0.0223406	0.0722979	0.000131153	0.0119024	0.0296175	0.014437	0.798856	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00897988	0.010414	0.0220886	0.0136268	0.0354107	0.0057188	0.021336	0.790191	0.00214736	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0238095	0.0203557	0.0108276	0.00363906	0.000749554	0.019521	0.00307884	0.885881	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.855743	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.00769599	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.824193	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.00921888	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0238095	0.00240271	0.840957	0.00434175	0.0359894	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.00275963	0.00899451	0.0113144	0.0162647	0.0292647	0.753055	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.807704	6.13736e-05	0.0238095	0.0340548	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0332208	0.00841184	0.0164611	0.000294097	0.0122503	0.810008	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.00753409	0.0331303	0.0163262	0.0268296	0.00975408	0.000905766	0.00177264	0.0357344	0.000464487	0.815266	0.0155947	0.0346034	0.0238095	0.0163233	0.0371374	0.0079473	0.0238095	0.00671405	0.0238095	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.752296	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.0137549	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.82809	
1170	-582063	0.825371	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0201895	0.0225969	0.00811442	0.00296879	0.0216562	0.0160484	0.720555	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.022302	0.011199	0.0223406	0.0722979	0.000131153	0.0119024	0.0296175	0.014437	0.804175	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00897988	0.010414	0.0220886	0.00830783	0.0354107	0.0057188	0.021336	0.790191	0.00214736	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0238095	0.0203557	0.0108276	0.00363906	0.000749554	0.019521	0.00307884	0.885881	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.855743	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.00769599	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.824193	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.00921888	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0168053	0.00240271	0.847962	0.00434175	0.0359894	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.00275963	0.00899451	0.0113144	0.0162647	0.0292647	0.753055	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.807704	6.13736e-05	0.0238095	0.0340548	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0332208	0.00841184	0.0164611	0.000294097	0.0122503	0.810008	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.00753409	0.0331303	0.0321693	0.0268296	0.00975408	0.000905766	0.00177264	0.0357344	0.000464487	0.799423	0.0155947	0.0346034	0.0238095	0.0163233	0.0371374	0.0079473	0.0238095	0.00671405	0.0209607	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.755145	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.0137549	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.82809	
1180	-581907	0.824064	0.0284499	0.002878	0.0155364	0.0108049	0.0193988	0.0111905	0.00353394	0.00731051	0.0201895	0.0225969	0.00811442	0.00296879	0.0229632	0.0160484	0.720555	0.0378872	0.00770039	0.0400642	0.0108471	0.020707	0.0060179	0.022302	0.011199	0.0223406	0.0722979	0.000131153	0.0119024	0.0296175	0.014437	0.804175	0.000122807	0.0101525	0.0217295	0.0196561	0.013661	0.00850538	0.028153	0.00897988	0.010414	0.0220886	0.00830783	0.0354107	0.0057188	0.021336	0.793515	0.00214736	0.0231019	0.0126758	0.0228288	0.00302607	0.00501048	0.02356	0.0204858	0.0203557	0.0108276	0.00363906	0.000749554	0.019521	0.00307884	0.885881	0.00961831	0.00314087	0.0115168	0.00421196	0.0238095	0.017031	0.00271396	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.000463143	0.855743	0.012836	0.00875731	0.0034282	0.00703087	0.0119533	0.0130803	0.00779651	0.00769599	0.00779363	0.0269905	0.0243326	0.00772041	0.0109458	0.0238095	0.824193	0.0070835	0.011293	0.0173916	0.0076765	0.0044066	0.0171444	0.00921888	0.00378861	0.00946993	0.000236783	0.0113686	0.000665445	0.0168053	0.00240271	0.847962	0.00434175	0.0359894	0.0155652	0.0212488	0.00634629	0.0238095	0.0120858	0.00318502	0.0115937	0.00275963	0.00899451	0.0113144	0.0162647	0.0292647	0.753055	0.0235001	0.00317722	0.0904946	0.0130662	0.0212442	0.0075795	0.0131375	0.012636	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0155287	0.807704	6.13736e-05	0.0238095	0.0340548	0.0102978	0.0238095	0.0231008	0.00548656	0.00554612	0.0281802	0.0332208	0.00841184	0.0164611	0.000294097	0.0122503	0.810008	0.0265478	0.00108941	0.00559392	0.000234312	0.00185028	0.00753409	0.0331303	0.0321693	0.0268296	0.00975408	0.000905766	0.00177264	0.0357344	0.000464487	0.799423	0.0155947	0.0346034	0.0238095	0.0163233	0.0371374	0.0079473	0.0152002	0.00671405	0.0209607	0.0238095	0.0291761	0.00963409	0.0238095	0.0188055	0.763754	0.0029187	0.00227298	0.017615	0.00718793	0.0451796	0.0113006	0.0155735	0.0238095	0.0137549	0.0176497	0.000288266	0.0017793	0.00936492	0.00613402	0.82809	
