State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
1210	-575738	0.84643	0.0327092	0.00108474	0.00550512	0.0051298	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.693587	0.00130386	0.00570267	0.0294114	0.0648434	0.0245543	0.00110749	0.00506005	0.0708169	0.0110129	0.0294225	0.0121219	0.0494677	0.0104799	0.00267335	0.874728	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.00723679	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.8427	0.00863479	0.000375405	0.00700792	0.0238095	0.0071591	0.00291406	0.0063939	0.017	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.848728	0.0116024	0.0273387	0.013822	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.795593	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0238095	0.00522716	8.08818e-05	0.000530352	0.0143923	0.0116656	0.0331384	0.838947	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.0199406	0.779355	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0238095	0.0107647	0.0204467	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.860296	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.009185	0.00114276	0.0277592	0.0116758	0.00952989	0.850067	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.0213014	0.0238095	0.00460386	0.0169433	0.0218065	0.00458191	0.0137653	0.016811	0.813581	0.0112133	0.00723029	0.0332116	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.0112077	0.00914404	0.0395533	0.797472	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0074133	0.859471	
1220	-575634	0.84643	0.0327092	0.00108474	0.00550512	0.0051298	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.693587	0.00130386	0.00570267	0.0294114	0.0648434	0.0245543	0.00110749	0.00506005	0.0708169	0.0110129	0.0294225	0.0121219	0.0494677	0.0104799	0.00267335	0.874728	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.00723679	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.8427	0.00863479	0.000375405	0.00700792	0.0238095	0.0071591	0.00291406	0.0063939	0.017	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.848728	0.0116024	0.0273387	0.013822	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.795593	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0238095	0.00522716	8.08818e-05	0.000530352	0.0143923	0.0116656	0.0331384	0.838947	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.0199406	0.779355	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0238095	0.0107647	0.0204467	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.860296	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.009185	0.00114276	0.0277592	0.0116758	0.00952989	0.850067	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.0213014	0.0238095	0.00460386	0.0169433	0.0218065	0.00458191	0.0137653	0.016811	0.813581	0.0112133	0.00723029	0.0332116	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.0112077	0.00914404	0.0395533	0.797472	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0074133	0.859471	
1230	-575455	0.838834	0.0327092	0.00108474	0.00550512	0.0127258	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.755243	0.00130386	0.00570267	0.0294114	0.00318665	0.0245543	0.00110749	0.00506005	0.0708169	0.0110129	0.0294225	0.0121219	0.0494677	0.0104799	0.00267335	0.874728	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.00723679	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.8427	0.00863479	0.000375405	0.00700792	0.0238095	0.0071591	0.00291406	0.0063939	0.017	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.848728	0.0116024	0.0273387	0.013822	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.788766	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0306362	0.00522716	8.08818e-05	0.000530352	0.0143923	0.0116656	0.0331384	0.838947	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.0199406	0.779355	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0238095	0.0107647	0.0204467	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.860296	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.009185	0.00114276	0.0277592	0.0116758	0.00952989	0.850067	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.0213014	0.0238095	0.00460386	0.0169433	0.0218065	0.00458191	0.0137653	0.016811	0.813581	0.0112133	0.00723029	0.0332116	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.0112077	0.00914404	0.0395533	0.797472	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0074133	0.859471	
1240	-575373	0.838834	0.0327092	0.00108474	0.00550512	0.0127258	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.755243	0.00130386	0.00570267	0.0294114	0.00318665	0.0245543	0.00110749	0.00506005	0.0708169	0.0110129	0.0294225	0.0121219	0.0494677	0.0104799	0.00267335	0.869681	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.012284	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.8427	0.00863479	0.000375405	0.00700792	0.0238095	0.0071591	0.00291406	0.0063939	0.017	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.848728	0.0116024	0.0273387	0.013822	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.788766	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0306362	0.00522716	8.08818e-05	0.000530352	0.0143923	0.0116656	0.00207059	0.870015	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.0199406	0.793054	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0101105	0.0107647	0.0204467	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.860296	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.02039	0.00114276	0.0277592	0.0116758	0.00952989	0.838862	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.00895211	0.0238095	0.00460386	0.0140739	0.0218065	0.00458191	0.0137653	0.016811	0.8288	0.0112133	0.00723029	0.0332116	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.0112077	0.00914404	0.0395533	0.797472	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0074133	0.859471	
1250	-575109	0.838834	0.0327092	0.00108474	0.00550512	0.0127258	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.755243	0.00130386	0.00570267	0.0294114	0.00318665	0.0245543	0.00110749	0.00506005	0.0708169	0.0110129	0.0294225	0.0121219	0.0494677	0.0104799	0.00267335	0.869681	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.012284	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.8427	0.00863479	0.000375405	0.00700792	0.0238095	0.0071591	0.00291406	0.0063939	0.017	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.848728	0.0116024	0.0273387	0.013822	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.788766	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0306362	0.00103724	8.08818e-05	0.000530352	0.0143923	0.0116656	0.00207059	0.874205	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.0199406	0.793054	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0101105	0.0107647	0.00113376	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.879609	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.02039	0.00114276	0.0277592	0.0116758	0.00952989	0.838862	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.00895211	0.0238095	0.00460386	0.0140739	0.0218065	0.00458191	0.0137653	0.016811	0.8288	0.0112133	0.00723029	0.0332116	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.0112077	0.00914404	0.0431431	0.793882	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0074133	0.859471	
1260	-575108	0.838834	0.0327092	0.00108474	0.00550512	0.0127258	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.755435	0.00130386	0.00570267	0.0294114	0.00318665	0.0245543	0.00110749	0.00506005	0.0708169	0.0108214	0.0294225	0.0121219	0.0494677	0.0104799	0.00267335	0.869681	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.012284	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.8427	0.00863479	0.000375405	0.00700792	0.0238095	0.0071591	0.00291406	0.0063939	0.017	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.848728	0.0116024	0.0273387	0.013822	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.788766	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0306362	0.00103724	8.08818e-05	0.000530352	0.0143923	0.0116656	0.00237048	0.873905	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.0199406	0.793054	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0101105	0.0107647	0.00113376	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.879609	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.02039	0.00114276	0.0277592	0.0116758	0.00952989	0.838862	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.00895211	0.0238095	0.00460386	0.0140739	0.0218065	0.00458191	0.0137653	0.016811	0.8288	0.0112133	0.00723029	0.0332116	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.00621952	0.00914404	0.0431431	0.79887	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0074133	0.859471	
1270	-575110	0.838834	0.0327092	0.00108474	0.00550512	0.0127258	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.72001	0.00130386	0.00570267	0.0294114	0.00318665	0.0245543	0.00110749	0.00506005	0.0708169	0.0108214	0.0294225	0.0475468	0.0494677	0.0104799	0.00267335	0.869681	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.012284	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.8427	0.00863479	0.000375405	0.00700792	0.0238095	0.0071591	0.00291406	0.0063939	0.017	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.848728	0.0116024	0.0273387	0.013822	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.788766	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0306362	0.00103724	8.08818e-05	0.000530352	0.0143923	0.0116656	0.00237048	0.873905	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.0199406	0.793054	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0101105	0.0107647	0.00113376	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.879609	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.02039	0.00114276	0.0277592	0.0116758	0.00952989	0.838862	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.00895211	0.0238095	0.00460386	0.0140739	0.0218065	0.00458191	0.0137653	0.016811	0.8288	0.0112133	0.00723029	0.0332116	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.00621952	0.00914404	0.0431431	0.79887	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0074133	0.859471	
1280	-575075	0.838834	0.0327092	0.00108474	0.00550512	0.0127258	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.72001	0.00130386	0.00570267	0.0294114	0.00318665	0.0245543	0.00110749	0.00506005	0.0708169	0.0108214	0.0294225	0.0475468	0.0494677	0.0104799	0.00267335	0.869681	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.012284	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.852816	0.00863479	0.000375405	0.00700792	0.0238095	0.0114782	0.00291406	0.0063939	0.00256573	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.848728	0.0116024	0.0273387	0.013822	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.788766	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0306362	0.00103724	8.08818e-05	0.000530352	0.0143923	0.0116656	0.00237048	0.873905	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.0199406	0.793054	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0101105	0.0107647	0.00693612	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.873807	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.02039	0.00114276	0.0277592	0.0116758	0.00952989	0.838862	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.00895211	0.0238095	0.00460386	0.0140739	0.0218065	0.00458191	0.0137653	0.016811	0.8288	0.0112133	0.00723029	0.0332116	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.00621952	0.00914404	0.0431431	0.79887	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0074133	0.859471	
1290	-574718	0.838834	0.0327092	0.00108474	0.00550512	0.0127258	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.72001	0.00130386	0.00570267	0.0294114	0.00318665	0.0245543	0.00110749	0.00506005	0.0708169	0.0108214	0.0294225	0.0475468	0.0494677	0.0104799	0.00267335	0.869681	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.012284	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.852816	0.00863479	0.000375405	0.00700792	0.0238095	0.0114782	0.00291406	0.0063939	0.00256573	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.822852	0.0116024	0.0273387	0.0396979	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.788766	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0306362	0.00103724	8.08818e-05	0.000530352	0.0143923	0.0116656	0.00237048	0.873905	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.00425023	0.808744	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0101105	0.0107647	0.00693612	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.873807	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.02039	0.00114276	0.0277592	0.0116758	0.00952989	0.838862	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.00895211	0.0238095	0.00460386	0.0140739	0.0218065	0.00458191	0.0137653	0.016811	0.847436	0.0112133	0.00723029	0.0145752	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.00621952	0.00914404	0.0431431	0.79887	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0074133	0.859471	
1300	-574622	0.838834	0.0327092	0.00108474	0.00550512	0.0127258	0.0121058	0.0112282	0.0370957	0.00434553	0.00268383	0.0210539	0.0022247	0.00277666	0.0156271	0.00158831	0.72001	0.00130386	0.00570267	0.0294114	0.00318665	0.0245543	0.00110749	0.00506005	0.0708169	0.0108214	0.0294225	0.0475468	0.0494677	0.0104799	0.00267335	0.869681	0.0042227	8.17305e-05	0.0122415	0.020506	0.00953175	0.0238095	0.012284	0.00568904	0.00389285	0.00109692	0.0238095	0.0048301	0.00218201	0.0216356	0.852816	0.00863479	0.000375405	0.00700792	0.0238095	0.0114782	0.00291406	0.0063939	0.00256573	0.019654	0.0357031	0.00538265	0.0131751	0.00334224	0.0238095	0.822852	0.0116024	0.0273387	0.0396979	0.0149195	0.00411034	0.0138781	0.00700703	0.000883866	0.0120007	0.0294102	0.0238095	0.000417863	0.0311226	0.00388513	0.788766	0.0408649	0.00757586	0.00807595	0.00552817	0.0117623	2.33205e-05	0.0181218	0.0306362	0.00103724	8.08818e-05	0.000530352	0.0143923	0.0116656	0.00237048	0.873905	0.0329082	0.00248485	0.00565857	0.0320774	0.0118017	0.0103054	0.000781751	0.0203164	0.0238095	0.00257487	0.0410497	0.0059682	0.003768	0.00425023	0.808744	2.8517e-05	0.0100868	0.0478913	0.0152407	0.00616137	0.0101105	0.0107647	0.00693612	0.000364391	0.00011583	0.00756631	0.0171388	0.0183733	0.0161325	0.873807	0.000823196	0.00997928	0.0177262	0.0013497	0.018923	0.0217619	0.0206113	0.00572322	0.000347589	0.02039	0.00114276	0.0277592	0.0116758	0.00952989	0.838862	0.00239715	0.00878266	0.00720714	0.0238095	0.00337275	0.00776823	0.00895211	0.0238095	0.0117957	0.0140739	0.0218065	0.00458191	0.0137653	0.016811	0.840244	0.0112133	0.00723029	0.0145752	0.00934465	0.0150018	0.00076586	0.0150261	0.0223917	0.0141125	0.0535806	0.0122936	0.00578433	0.0192697	0.039758	0.785949	0.00449491	0.00222695	0.0238095	0.0104713	0.0087345	0.0215422	0.0270208	0.0102577	0.00884669	0.00891039	0.00866298	0.00621952	0.00914404	0.0431431	0.79887	0.0143668	0.00277626	0.0154497	0.0151931	0.0162141	0.0185532	0.00117931	0.00338783	0.0163373	0.0103114	0.0283568	0.000678942	0.00467773	0.0109553	0.855929	
