State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
1150	-575687	0.831007	0.0155526	0.00715561	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.0156507	0.00402099	0.00682372	0.00163544	0.000756486	0.730369	0.0277342	0.0124699	0.00968531	0.0138893	0.0110866	0.000290481	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0208611	0.0129829	0.000133751	0.883967	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0238095	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0134168	0.00224416	3.16936e-05	0.869122	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.799626	0.0183737	0.01264	0.0132463	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00853131	0.00463791	0.00660291	0.0230533	0.000559864	0.00758022	0.847116	0.0252557	0.00684796	0.0233905	0.0126792	0.00335093	0.0167966	0.0148782	0.00725032	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.835534	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00599273	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.827244	0.0216621	0.0130759	0.0238095	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.00917756	0.0154611	0.013592	0.0115126	0.827173	0.00620302	0.00964967	0.013092	0.000467309	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.010407	0.00274468	0.838619	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.79286	0.0208538	0.0400367	0.0244897	0.0353752	0.0062051	0.016972	0.0400934	0.00351644	0.00587805	0.0304401	0.0109017	0.0309199	0.0284636	0.0169669	0.746079	0.00920359	0.0189847	0.00160058	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00704228	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.834964	0.000513081	0.0413055	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.800777	
1160	-575665	0.831007	0.0155526	0.00715561	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.0156507	0.00402099	0.00682372	0.00163544	0.000756486	0.730369	0.0277342	0.0124699	0.00968531	0.0138893	0.0110866	0.000290481	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0208611	0.0129829	0.000133751	0.883967	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0238095	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0134168	0.00224416	3.16936e-05	0.869122	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.799626	0.0183737	0.01264	0.0132463	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00853131	0.00463791	0.00660291	0.0230533	0.000559864	0.00758022	0.847116	0.0252557	0.00684796	0.0233905	0.0126792	0.00335093	0.0167966	0.0148782	0.00725032	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.835534	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00599273	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.827244	0.0216621	0.0130759	0.0238095	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.00917756	0.0154611	0.013592	0.0115126	0.827173	0.00620302	0.00964967	0.013092	0.000467309	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.010407	0.00274468	0.838619	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.79286	0.0208538	0.0400367	0.0244897	0.0353752	0.0062051	0.016972	0.0400934	0.00351644	0.00587805	0.0304401	0.0109017	0.0309199	0.0284636	0.0169669	0.746079	0.00920359	0.0189847	0.0186647	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00704228	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.8179	0.000513081	0.0413055	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.800777	
1170	-575392	0.831007	0.0155526	0.00715561	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.0156507	0.00402099	0.00682372	0.00163544	0.000756486	0.730369	0.0277342	0.0124699	0.00968531	0.0138893	0.0110866	0.000290481	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0208611	0.0129829	0.000133751	0.883967	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0238095	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0134168	0.00224416	3.16936e-05	0.869122	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.799626	0.0183737	0.01264	0.0132463	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00853131	0.00463791	0.00660291	0.0230533	0.000559864	0.00758022	0.847116	0.0252557	0.00684796	0.0233905	0.0126792	0.00335093	0.0167966	0.0148782	0.00725032	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.834839	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00668719	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.827244	0.0216621	0.0130759	0.0238095	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.00917756	0.0154611	0.013592	0.0115126	0.82493	0.00620302	0.00964967	0.013092	0.00271055	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.010407	0.00274468	0.838619	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.803979	0.00973424	0.0400367	0.0244897	0.0353752	0.0062051	0.016972	0.0400934	0.00351644	0.00587805	0.0304401	0.0109017	0.0309199	0.0284636	0.0169669	0.746079	0.00920359	0.0189847	0.0186647	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00704228	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.8179	0.000513081	0.0189909	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.823092	
1180	-575180	0.83831	0.0155526	0.00715561	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.00834814	0.00402099	0.00682372	0.00163544	0.000756486	0.718194	0.0277342	0.0124699	0.00968531	0.0138893	0.0110866	0.000290481	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0330359	0.0129829	0.000133751	0.890762	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0170146	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0134168	0.00224416	3.16936e-05	0.869122	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.799626	0.0183737	0.01264	0.0132463	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00853131	0.00463791	0.00660291	0.0230533	0.000559864	0.00758022	0.847116	0.0252557	0.00684796	0.0233905	0.0126792	0.00335093	0.0167966	0.0148782	0.00725032	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.834839	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00668719	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.827244	0.0216621	0.0130759	0.0238095	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.0151808	0.0154611	0.013592	0.0115126	0.818926	0.00620302	0.00964967	0.013092	0.00271055	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.010407	0.00274468	0.838619	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.803979	0.00973424	0.0400367	0.0244897	0.0353752	0.0062051	0.0213972	0.0400934	0.00351644	0.00587805	0.0304401	0.0109017	0.0309199	0.0395867	0.0169669	0.730531	0.00920359	0.0189847	0.0186647	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00704228	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.8179	0.000513081	0.0189909	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.823092	
1190	-575183	0.83831	0.0155526	0.00715561	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.00834814	0.00402099	0.00682372	0.00163544	0.000756486	0.709261	0.0277342	0.0124699	0.00968531	0.0138893	0.0110866	0.00922346	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0330359	0.0129829	0.000133751	0.890762	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0170146	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0134168	0.00224416	3.16936e-05	0.869122	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.80034	0.0183737	0.01264	0.0132463	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00781687	0.00463791	0.00660291	0.0230533	0.000559864	0.00758022	0.8443	0.0280724	0.00684796	0.0233905	0.0126792	0.00335093	0.0167966	0.0148782	0.00725032	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.834839	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00668719	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.827244	0.0216621	0.0130759	0.0238095	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.0151808	0.0154611	0.013592	0.0115126	0.818926	0.00620302	0.00964967	0.013092	0.00271055	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.010407	0.00274468	0.838619	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.803979	0.00973424	0.0400367	0.0244897	0.0353752	0.0062051	0.0213972	0.0609821	0.00351644	0.00587805	0.0304401	0.0109017	0.0309199	0.0395867	0.0169669	0.709642	0.00920359	0.0189847	0.0186647	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00704228	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.8179	0.000513081	0.0189909	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.823092	
1200	-575031	0.83831	0.0155526	0.00715561	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.00834814	0.00402099	0.00682372	0.00163544	0.000756486	0.698475	0.0277342	0.0124699	0.0204714	0.0138893	0.0110866	0.00922346	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0330359	0.0129829	0.000133751	0.890762	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0170146	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0134168	0.00224416	3.16936e-05	0.869122	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.80034	0.0183737	0.01264	0.0132463	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00781687	0.00463791	0.00660291	0.0230533	0.000559864	0.00758022	0.849067	0.0280724	0.00684796	0.0233905	0.0126792	0.00335093	0.0167966	0.0148782	0.00248333	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.834839	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00668719	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.827244	0.0216621	0.0130759	0.0238095	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.0151808	0.0154611	0.013592	0.0115126	0.818926	0.00620302	0.00964967	0.013092	0.00271055	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.0323838	0.00274468	0.816642	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.803979	0.00973424	0.0400367	0.0244897	0.0353752	0.0062051	0.0165048	0.0609821	0.00351644	0.00587805	0.0304401	0.0109017	0.0309199	0.0395867	0.0169669	0.714535	0.00920359	0.0189847	0.0186647	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00704228	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.8179	0.000513081	0.0189909	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.823092	
1210	-575010	0.843396	0.0155526	0.00206936	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.00834814	0.00402099	0.00682372	0.00163544	0.000756486	0.703191	0.0277342	0.0124699	0.0204714	0.0138893	0.0110866	0.00922346	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0283196	0.0129829	0.000133751	0.890762	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0170146	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0134168	0.00224416	3.16936e-05	0.869122	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.80034	0.0183737	0.01264	0.0132463	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00781687	0.00463791	0.00660291	0.0230533	0.000559864	0.00758022	0.849067	0.0280724	0.00684796	0.0233905	0.0126792	0.00335093	0.0167966	0.0148782	0.00248333	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.834839	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00668719	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.819077	0.0216621	0.0130759	0.0319768	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.0151808	0.0154611	0.013592	0.0115126	0.818926	0.00620302	0.00964967	0.013092	0.00271055	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.0323838	0.00274468	0.816642	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.803979	0.00973424	0.0400367	0.0244897	0.0353752	0.0062051	0.0165048	0.0609821	0.00351644	0.00587805	0.0304401	0.0109017	0.0309199	0.0395867	0.0169669	0.714535	0.00920359	0.0189847	0.0186647	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00174953	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.823192	0.000513081	0.0189909	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.823092	
1220	-574863	0.843396	0.0155526	0.00206936	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.00834814	0.00402099	0.00682372	0.00163544	0.000756486	0.703191	0.0277342	0.0124699	0.0204714	0.0138893	0.0110866	0.00922346	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0283196	0.0129829	0.000133751	0.890762	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0170146	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0134168	0.00224416	3.16936e-05	0.869122	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.794415	0.0183737	0.01264	0.0191716	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00781687	0.00463791	0.00660291	0.0230533	0.000559864	0.00758022	0.855181	0.0280724	0.00684796	0.0233905	0.0065653	0.00335093	0.0167966	0.0148782	0.00248333	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.834839	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00668719	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.819077	0.0216621	0.0130759	0.0319768	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.0151808	0.0154611	0.013592	0.0115126	0.818926	0.00620302	0.00964967	0.013092	0.00271055	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.0323838	0.00274468	0.816642	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.803979	0.00973424	0.0400367	0.0244897	0.0353752	0.0062051	0.0165048	0.0609821	0.00351644	0.00587805	0.0304401	0.0109017	0.0309199	0.0395867	0.0169669	0.714535	0.00920359	0.0189847	0.0186647	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00174953	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.823192	0.000513081	0.0189909	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.823092	
1230	-574834	0.843396	0.0155526	0.00206936	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.00834814	0.00402099	0.00682372	0.00163544	0.000756486	0.711463	0.0277342	0.0124699	0.0204714	0.0138893	0.00281495	0.00922346	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0283196	0.0129829	0.000133751	0.890762	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0170146	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0134168	0.00224416	3.16936e-05	0.869122	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.794415	0.0183737	0.01264	0.0191716	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00781687	0.00463791	0.00660291	0.0230533	0.000559864	0.00758022	0.855181	0.0280724	0.00684796	0.0233905	0.0065653	0.00335093	0.0167966	0.0148782	0.00248333	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.834839	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00668719	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.819077	0.0216621	0.0130759	0.0319768	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.0151808	0.0154611	0.013592	0.0115126	0.818926	0.00620302	0.00964967	0.013092	0.00271055	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.0323838	0.00274468	0.816642	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.803979	0.00973424	0.0400367	0.0244897	0.0353752	0.0062051	0.0165048	0.0609821	0.00351644	0.00587805	0.016014	0.0109017	0.0309199	0.0395867	0.014238	0.73169	0.00920359	0.0189847	0.0186647	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00174953	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.823192	0.000513081	0.0189909	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.823092	
1240	-574819	0.843396	0.0155526	0.00206936	0.0124647	0.0130415	0.00355468	0.0351016	0.0231653	0.0147669	0.016059	0.00834814	0.00402099	0.00682372	0.00163544	0.000756486	0.711463	0.0277342	0.0124699	0.0204714	0.0138893	0.00281495	0.00922346	0.0238095	0.0214384	0.0137482	0.0647564	0.0491057	0.0283196	0.0129829	0.000133751	0.890762	0.000535492	0.00568456	0.00058438	0.000229453	0.00327604	0.0170146	0.00690456	0.00166028	0.00821583	0.0238095	0.0282066	0.0150315	0.00224416	3.16936e-05	0.867507	0.0238095	0.00522811	0.0238095	0.00741804	0.0196423	0.00720307	0.00275363	0.0101228	0.00285301	0.0123457	0.00447004	0.0292365	0.0152865	0.00365198	0.794415	0.0183737	0.01264	0.0191716	0.00258721	0.0511736	0.00211024	0.0255402	0.0135265	0.00781687	0.00463791	0.0135331	0.0230533	0.000559864	0.00758022	0.84825	0.0280724	0.00684796	0.0233905	0.0065653	0.00335093	0.0167966	0.0148782	0.00248333	0.0298208	0.0103696	0.0251147	0.0106945	0.00685569	0.00526897	0.834839	0.00646263	0.0184243	0.0313489	0.0073543	0.000613636	0.00614545	0.00668719	0.00324055	0.0188508	0.0168501	0.0136829	0.0129799	0.0119955	0.0063941	0.819077	0.0216621	0.0130759	0.0319768	0.00532304	0.0142656	0.0106256	0.0194887	0.0238095	0.0155171	0.0238095	0.0151808	0.0154611	0.013592	0.0115126	0.818926	0.00620302	0.00964967	0.013092	0.00271055	0.011047	0.00830542	0.00489197	0.0127399	0.00511591	0.00732499	0.00336744	0.0238095	0.0323838	0.00274468	0.816642	0.0167705	0.0130147	0.0274203	0.0254688	0.010979	0.0019907	0.0066661	0.00331819	0.0230806	0.030887	0.023196	0.012464	0.00489408	0.00428454	0.803979	0.00973424	0.0400367	0.0244897	0.0353752	0.0062051	0.0165048	0.0609821	0.00351644	0.00587805	0.016014	0.0109017	0.0309199	0.0395867	0.0111015	0.734826	0.00920359	0.0189847	0.0186647	0.00717434	0.000854034	0.021506	0.0287573	0.00600357	0.00174953	0.0140444	0.035376	0.00719482	0.0131706	0.0217991	0.823192	0.000513081	0.0189909	0.00631971	0.0105135	0.0226612	0.00424882	0.0106087	0.00222874	0.00174126	0.0238095	0.0109132	0.0151629	0.00275186	0.0469581	0.823092	
